FA/FD/FR,Case No,status,time,commands,energy
FA,FA001,File Not Found,-1,-1,-1
FA,FA002,File Not Found,-1,-1,-1
FA,FA003,File Not Found,-1,-1,-1
FA,FA004,File Not Found,-1,-1,-1
FA,FA005,File Not Found,-1,-1,-1
FA,FA006,File Not Found,-1,-1,-1
FA,FA007,File Not Found,-1,-1,-1
FA,FA008,File Not Found,-1,-1,-1
FA,FA009,File Not Found,-1,-1,-1
FA,FA010,File Not Found,-1,-1,-1
FA,FA011,File Not Found,-1,-1,-1
FA,FA012,File Not Found,-1,-1,-1
FA,FA013,File Not Found,-1,-1,-1
FA,FA014,File Not Found,-1,-1,-1
FA,FA015,File Not Found,-1,-1,-1
FA,FA016,File Not Found,-1,-1,-1
FA,FA017,File Not Found,-1,-1,-1
FA,FA018,File Not Found,-1,-1,-1
FA,FA019,File Not Found,-1,-1,-1
FA,FA020,File Not Found,-1,-1,-1
FA,FA021,File Not Found,-1,-1,-1
FA,FA022,File Not Found,-1,-1,-1
FA,FA023,File Not Found,-1,-1,-1
FA,FA024,File Not Found,-1,-1,-1
FA,FA025,File Not Found,-1,-1,-1
FA,FA026,File Not Found,-1,-1,-1
FA,FA027,File Not Found,-1,-1,-1
FA,FA028,File Not Found,-1,-1,-1
FA,FA029,File Not Found,-1,-1,-1
FA,FA030,File Not Found,-1,-1,-1
FA,FA031,File Not Found,-1,-1,-1
FA,FA032,File Not Found,-1,-1,-1
FA,FA033,File Not Found,-1,-1,-1
FA,FA034,File Not Found,-1,-1,-1
FA,FA035,File Not Found,-1,-1,-1
FA,FA036,File Not Found,-1,-1,-1
FA,FA037,File Not Found,-1,-1,-1
FA,FA038,File Not Found,-1,-1,-1
FA,FA039,File Not Found,-1,-1,-1
FA,FA040,File Not Found,-1,-1,-1
FA,FA041,File Not Found,-1,-1,-1
FA,FA042,File Not Found,-1,-1,-1
FA,FA043,File Not Found,-1,-1,-1
FA,FA044,File Not Found,-1,-1,-1
FA,FA045,File Not Found,-1,-1,-1
FA,FA046,File Not Found,-1,-1,-1
FA,FA047,File Not Found,-1,-1,-1
FA,FA048,File Not Found,-1,-1,-1
FA,FA049,File Not Found,-1,-1,-1
FA,FA050,File Not Found,-1,-1,-1
FA,FA051,File Not Found,-1,-1,-1
FA,FA052,File Not Found,-1,-1,-1
FA,FA053,File Not Found,-1,-1,-1
FA,FA054,File Not Found,-1,-1,-1
FA,FA055,File Not Found,-1,-1,-1
FA,FA056,File Not Found,-1,-1,-1
FA,FA057,File Not Found,-1,-1,-1
FA,FA058,File Not Found,-1,-1,-1
FA,FA059,File Not Found,-1,-1,-1
FA,FA060,File Not Found,-1,-1,-1
FA,FA061,File Not Found,-1,-1,-1
FA,FA062,File Not Found,-1,-1,-1
FA,FA063,File Not Found,-1,-1,-1
FA,FA064,File Not Found,-1,-1,-1
FA,FA065,File Not Found,-1,-1,-1
FA,FA066,File Not Found,-1,-1,-1
FA,FA067,File Not Found,-1,-1,-1
FA,FA068,File Not Found,-1,-1,-1
FA,FA069,File Not Found,-1,-1,-1
FA,FA070,File Not Found,-1,-1,-1
FA,FA071,File Not Found,-1,-1,-1
FA,FA072,File Not Found,-1,-1,-1
FA,FA073,File Not Found,-1,-1,-1
FA,FA074,File Not Found,-1,-1,-1
FA,FA075,File Not Found,-1,-1,-1
FA,FA076,File Not Found,-1,-1,-1
FA,FA077,File Not Found,-1,-1,-1
FA,FA078,File Not Found,-1,-1,-1
FA,FA079,File Not Found,-1,-1,-1
FA,FA080,File Not Found,-1,-1,-1
FA,FA081,File Not Found,-1,-1,-1
FA,FA082,File Not Found,-1,-1,-1
FA,FA083,File Not Found,-1,-1,-1
FA,FA084,File Not Found,-1,-1,-1
FA,FA085,File Not Found,-1,-1,-1
FA,FA086,File Not Found,-1,-1,-1
FA,FA087,File Not Found,-1,-1,-1
FA,FA088,File Not Found,-1,-1,-1
FA,FA089,File Not Found,-1,-1,-1
FA,FA090,File Not Found,-1,-1,-1
FA,FA091,File Not Found,-1,-1,-1
FA,FA092,File Not Found,-1,-1,-1
FA,FA093,File Not Found,-1,-1,-1
FA,FA094,File Not Found,-1,-1,-1
FA,FA095,File Not Found,-1,-1,-1
FA,FA096,File Not Found,-1,-1,-1
FA,FA097,File Not Found,-1,-1,-1
FA,FA098,File Not Found,-1,-1,-1
FA,FA099,File Not Found,-1,-1,-1
FA,FA100,File Not Found,-1,-1,-1
FA,FA101,File Not Found,-1,-1,-1
FA,FA102,File Not Found,-1,-1,-1
FA,FA103,File Not Found,-1,-1,-1
FA,FA104,File Not Found,-1,-1,-1
FA,FA105,File Not Found,-1,-1,-1
FA,FA106,File Not Found,-1,-1,-1
FA,FA107,File Not Found,-1,-1,-1
FA,FA108,File Not Found,-1,-1,-1
FA,FA109,File Not Found,-1,-1,-1
FA,FA110,File Not Found,-1,-1,-1
FA,FA111,File Not Found,-1,-1,-1
FA,FA112,File Not Found,-1,-1,-1
FA,FA113,File Not Found,-1,-1,-1
FA,FA114,File Not Found,-1,-1,-1
FA,FA115,File Not Found,-1,-1,-1
FA,FA116,File Not Found,-1,-1,-1
FA,FA117,File Not Found,-1,-1,-1
FA,FA118,File Not Found,-1,-1,-1
FA,FA119,File Not Found,-1,-1,-1
FA,FA120,File Not Found,-1,-1,-1
FA,FA121,File Not Found,-1,-1,-1
FA,FA122,File Not Found,-1,-1,-1
FA,FA123,File Not Found,-1,-1,-1
FA,FA124,File Not Found,-1,-1,-1
FA,FA125,File Not Found,-1,-1,-1
FA,FA126,File Not Found,-1,-1,-1
FA,FA127,File Not Found,-1,-1,-1
FA,FA128,File Not Found,-1,-1,-1
FA,FA129,File Not Found,-1,-1,-1
FA,FA130,File Not Found,-1,-1,-1
FA,FA131,File Not Found,-1,-1,-1
FA,FA132,File Not Found,-1,-1,-1
FA,FA133,File Not Found,-1,-1,-1
FA,FA134,File Not Found,-1,-1,-1
FA,FA135,File Not Found,-1,-1,-1
FA,FA136,File Not Found,-1,-1,-1
FA,FA137,File Not Found,-1,-1,-1
FA,FA138,File Not Found,-1,-1,-1
FA,FA139,File Not Found,-1,-1,-1
FA,FA140,File Not Found,-1,-1,-1
FA,FA141,File Not Found,-1,-1,-1
FA,FA142,File Not Found,-1,-1,-1
FA,FA143,File Not Found,-1,-1,-1
FA,FA144,File Not Found,-1,-1,-1
FA,FA145,File Not Found,-1,-1,-1
FA,FA146,File Not Found,-1,-1,-1
FA,FA147,File Not Found,-1,-1,-1
FA,FA148,File Not Found,-1,-1,-1
FA,FA149,File Not Found,-1,-1,-1
FA,FA150,File Not Found,-1,-1,-1
FA,FA151,File Not Found,-1,-1,-1
FA,FA152,File Not Found,-1,-1,-1
FA,FA153,File Not Found,-1,-1,-1
FA,FA154,File Not Found,-1,-1,-1
FA,FA155,File Not Found,-1,-1,-1
FA,FA156,File Not Found,-1,-1,-1
FA,FA157,File Not Found,-1,-1,-1
FA,FA158,File Not Found,-1,-1,-1
FA,FA159,File Not Found,-1,-1,-1
FA,FA160,File Not Found,-1,-1,-1
FA,FA161,File Not Found,-1,-1,-1
FA,FA162,File Not Found,-1,-1,-1
FA,FA163,File Not Found,-1,-1,-1
FA,FA164,File Not Found,-1,-1,-1
FA,FA165,File Not Found,-1,-1,-1
FA,FA166,File Not Found,-1,-1,-1
FA,FA167,File Not Found,-1,-1,-1
FA,FA168,File Not Found,-1,-1,-1
FA,FA169,File Not Found,-1,-1,-1
FA,FA170,File Not Found,-1,-1,-1
FA,FA171,File Not Found,-1,-1,-1
FA,FA172,File Not Found,-1,-1,-1
FA,FA173,File Not Found,-1,-1,-1
FA,FA174,File Not Found,-1,-1,-1
FA,FA175,File Not Found,-1,-1,-1
FA,FA176,File Not Found,-1,-1,-1
FA,FA177,File Not Found,-1,-1,-1
FA,FA178,File Not Found,-1,-1,-1
FA,FA179,File Not Found,-1,-1,-1
FA,FA180,File Not Found,-1,-1,-1
FA,FA181,File Not Found,-1,-1,-1
FA,FA182,File Not Found,-1,-1,-1
FA,FA183,File Not Found,-1,-1,-1
FA,FA184,File Not Found,-1,-1,-1
FA,FA185,File Not Found,-1,-1,-1
FA,FA186,File Not Found,-1,-1,-1
FD,FD001,Success,16,76,382419
FD,FD002,Success,16,72,389412
FD,FD003,Success,17,83,408244
FD,FD004,Success,18,85,437689
FD,FD005,Success,18,86,427434
FD,FD006,Success,16,76,383678
FD,FD007,Success,18,85,420554
FD,FD008,Success,16,76,368634
FD,FD009,Success,16,76,383392
FD,FD010,Success,17,83,405694
FD,FD011,Success,16,72,387863
FD,FD012,Success,18,86,435942
FD,FD013,Success,16,72,386714
FD,FD014,Success,18,86,435033
FD,FD015,Success,16,72,388679
FD,FD016,Success,18,86,434337
FD,FD017,Success,18,86,434463
FD,FD018,Success,18,86,434448
FD,FD019,Success,20,95,1359244
FD,FD020,Success,20,95,1622884
FD,FD021,Success,20,95,1497844
FD,FD022,Success,20,95,1567324
FD,FD023,Success,20,95,1547244
FD,FD024,Success,20,95,1583244
FD,FD025,Success,20,95,1409004
FD,FD026,Success,20,95,1480344
FD,FD027,Success,18,85,1432384
FD,FD028,Success,18,85,1471384
FD,FD029,Success,20,95,1566724
FD,FD030,Success,20,95,1644724
FD,FD031,Success,20,95,1576124
FD,FD032,Success,20,95,1645484
FD,FD033,Success,20,95,1624939
FD,FD034,Success,20,95,1648174
FD,FD035,Success,20,95,1578694
FD,FD036,Success,20,95,1640470
FD,FD037,Success,20,95,1652545
FD,FD038,Success,20,95,1596849
FD,FD039,Success,20,95,1620684
FD,FD040,Success,20,95,1561689
FD,FD041,Success,20,95,1506444
FD,FD042,Success,71,879,34307766
FD,FD043,Success,49,396,18016149
FD,FD044,Success,71,866,34164831
FD,FD045,Success,70,853,34124394
FD,FD046,Success,70,853,34045974
FD,FD047,Success,53,423,30935661
FD,FD048,Success,45,260,29395040
FD,FD049,Success,71,896,22276448
FD,FD050,Success,126,1868,44346410
FD,FD051,Success,45,260,29385128
FD,FD052,Success,55,467,31241980
FD,FD053,Success,67,823,21426480
FD,FD054,Success,41,322,16518219
FD,FD055,Success,52,422,30722537
FD,FD056,Success,59,707,19965601
FD,FD057,Success,96,1322,76621412
FD,FD058,Success,71,871,70526668
FD,FD059,Success,70,857,66740224
FD,FD060,Success,73,927,71280347
FD,FD061,Success,61,508,115440315
FD,FD062,Success,64,530,117305933
FD,FD063,Success,62,506,115819418
FD,FD064,Success,64,541,117359873
FD,FD065,Success,175,2718,188457905
FD,FD066,Success,68,832,73280821
FD,FD067,Success,68,841,73208188
FD,FD068,Success,52,433,62754892
FD,FD069,Success,61,518,115228259
FD,FD070,Success,70,898,74287198
FD,FD071,Success,53,434,63540458
FD,FD072,Success,65,796,71307547
FD,FD073,Success,74,925,117892569
FD,FD074,Success,106,1521,97359610
FD,FD075,Success,117,1689,151383809
FD,FD076,Success,162,2472,180440814
FD,FD077,Success,51,410,62082560
FD,FD078,Success,73,810,186118550
FD,FD079,Success,83,940,270636887
FD,FD080,Success,74,811,196546918
FD,FD081,Success,115,2030,229036665
FD,FD082,Success,92,1462,214802415
FD,FD083,Success,75,818,197726624
FD,FD084,Success,117,1657,305875517
FD,FD085,Success,241,6508,660143695
FD,FD086,Success,64,357,388590845
FD,FD087,Success,65,358,390124343
FD,FD088,Success,76,814,296444862
FD,FD089,Success,96,2009,216294799
FD,FD090,Success,228,6067,638266154
FD,FD091,Success,93,1940,211610848
FD,FD092,Success,93,1918,211433706
FD,FD093,Success,83,926,404188086
FD,FD094,Success,89,1130,427493567
FD,FD095,Success,67,715,171993455
FD,FD096,Success,121,2749,365734738
FD,FD097,Success,109,2369,333605874
FD,FD098,Success,109,2324,236531871
FD,FD099,Success,123,2737,479843714
FD,FD100,Success,98,1664,316520601
FD,FD101,Success,81,1257,193598185
FD,FD102,Success,97,2077,218204167
FD,FD103,Success,134,3134,482574781
FD,FD104,Success,163,3993,647848151
FD,FD105,Success,247,6708,799501874
FD,FD106,Success,173,4375,791822803
FD,FD107,Success,247,3956,953799700
FD,FD108,Success,161,4006,744579635
FD,FD109,Success,122,2712,680436881
FD,FD110,Success,149,3669,581013983
FD,FD111,Success,206,4164,863834056
FD,FD112,Success,123,2631,692631489
FD,FD113,Success,98,1943,429102975
FD,FD114,Success,104,1410,1068040240
FD,FD115,Success,381,12727,3190498530
FD,FD116,Success,215,5647,1400816758
FD,FD117,Success,231,6709,2259161298
FD,FD118,Success,170,4410,1076815664
FD,FD119,Success,103,1408,1064623739
FD,FD120,Success,192,5332,1737059612
FD,FD121,Success,110,2783,464771895
FD,FD122,Success,145,3268,758958257
FD,FD123,Success,334,10907,2591529051
FD,FD124,Success,75,956,360034335
FD,FD125,Success,130,2895,1146879144
FD,FD126,Success,133,2307,1154848063
FD,FD127,Success,105,2060,666179172
FD,FD128,Success,140,3829,743931626
FD,FD129,Success,127,3331,705190417
FD,FD130,Success,200,5431,1707452064
FD,FD131,Success,130,3470,741937468
FD,FD132,Success,127,3392,705420269
FD,FD133,Success,123,3337,693249890
FD,FD134,Success,124,3289,696473542
FD,FD135,Success,121,3127,498173199
FD,FD136,Success,128,3428,924465035
FD,FD137,Success,237,6901,4869849334
FD,FD138,Success,242,7293,4709472249
FD,FD139,Success,241,7651,2555263145
FD,FD140,Success,107,1465,1907997895
FD,FD141,Success,127,2137,2011727638
FD,FD142,Success,96,1015,1850565544
FD,FD143,Success,107,1439,1906248593
FD,FD144,Success,289,9688,2797081752
FD,FD145,Success,238,7089,3801379669
FD,FD146,Success,178,3373,2276171415
FD,FD147,Success,129,2603,2022350525
FD,FD148,Success,150,3517,2132235055
FD,FD149,Success,137,3696,1643188710
FD,FD150,Success,183,4286,1928506642
FD,FD151,Success,229,5967,2540653746
FD,FD152,Success,226,5569,2524138609
FD,FD153,Success,174,4601,1974556310
FD,FD154,Success,199,5676,2991114499
FD,FD155,Success,91,1201,1031685535
FD,FD156,Success,110,2132,1176743893
FD,FD157,Success,238,7295,5721352060
FD,FD158,Success,136,3325,2083132243
FD,FD159,Success,129,1607,3803071210
FD,FD160,Success,137,2302,3868811732
FD,FD161,Success,144,2443,3925967043
FD,FD162,Success,379,12464,9196428161
FD,FD163,Success,427,14332,17371048340
FD,FD164,Success,420,14052,24030745447
FD,FD165,Success,282,9004,12516400240
FD,FD166,Success,152,2926,6732454535
FD,FD167,Success,274,8645,13315527032
FD,FD168,Success,206,5687,6954743548
FD,FD169,Success,287,8821,10824556111
FD,FD170,Success,290,8524,16832329432
FD,FD171,Success,189,5105,7078540257
FD,FD172,Success,268,8191,13468062126
FD,FD173,Success,580,20463,58495793471
FD,FD174,Success,295,9532,28938244923
FD,FD175,Success,468,16030,37629978375
FD,FD176,Success,354,11347,20365601798
FD,FD177,Success,265,7958,12665346543
FD,FD178,Success,763,27657,54427757762
FD,FD179,Success,518,17894,56307761301
FD,FD180,Success,503,17262,51161977444
FD,FD181,Success,627,22264,94971245924
FD,FD182,Success,474,16435,71209479517
FD,FD183,Success,531,18123,45357158534
FD,FD184,Success,693,24945,101307685160
FD,FD185,Success,521,17773,39936824629
FD,FD186,Success,805,29068,108794327779
FR,FR001,Failure,18,85,420554
FR,FR002,Failure,18,85,437689
FR,FR003,Failure,16,76,368634
FR,FR004,Failure,16,72,387863
FR,FR005,Failure,18,86,435942
FR,FR006,Failure,16,72,386714
FR,FR007,Failure,18,86,435033
FR,FR008,Failure,16,72,388679
FR,FR009,Failure,18,86,434337
FR,FR010,Failure,18,86,434463
FR,FR011,Failure,18,86,434448
FR,FR012,Failure,20,95,1497844
FR,FR013,Failure,20,95,1359244
FR,FR014,Failure,20,95,1497844
FR,FR015,Failure,20,95,1567324
FR,FR016,Failure,20,95,1359244
FR,FR017,Failure,20,95,1622884
FR,FR018,Failure,20,95,1622884
FR,FR019,Failure,20,95,1567324
FR,FR020,Failure,18,85,1432384
FR,FR021,Failure,20,95,1566724
FR,FR022,Failure,18,85,1471384
FR,FR023,Failure,20,95,1644724
FR,FR024,Failure,20,95,1497844
FR,FR025,Failure,20,95,1624939
FR,FR026,Failure,20,95,1497844
FR,FR027,Failure,20,95,1409004
FR,FR028,Failure,20,95,1620684
FR,FR029,Failure,20,95,1359244
FR,FR030,Failure,20,95,1359244
FR,FR031,Failure,20,95,1576124
FR,FR032,Failure,20,95,1645484
FR,FR033,Failure,20,95,1561689
FR,FR034,Failure,20,95,1506444
FR,FR035,Failure,71,895,22273094
FR,FR036,Failure,59,707,19965601
FR,FR037,Failure,71,879,34307766
FR,FR038,Failure,49,396,18016149
FR,FR039,Failure,126,1868,44323310
FR,FR040,Failure,126,1868,44323310
FR,FR041,Failure,71,866,34164831
FR,FR042,Failure,71,866,34164831
FR,FR043,Failure,70,853,34124394
FR,FR044,Failure,70,853,34045974
FR,FR045,Failure,96,1322,76621412
FR,FR046,Failure,71,871,70526668
FR,FR047,Failure,151,2301,99242590
FR,FR048,Failure,151,2301,99242590
FR,FR049,Failure,70,857,66740224
FR,FR050,Failure,73,927,71280347
FR,FR051,Failure,70,857,66740224
FR,FR052,Failure,73,927,71280347
FR,FR053,Failure,64,530,117305933
FR,FR054,Failure,65,796,71307547
FR,FR055,Failure,74,925,117892569
FR,FR056,Failure,106,1521,97359610
FR,FR057,Failure,117,1689,151383809
FR,FR058,Failure,162,2472,180440814
FR,FR059,Failure,51,410,62082560
FR,FR060,Failure,73,810,186118550
FR,FR061,Failure,83,940,270636887
FR,FR062,Failure,74,811,196546918
FR,FR063,Failure,115,2030,229036665
FR,FR064,Failure,92,1462,214802415
FR,FR065,Failure,117,1657,305875517
FR,FR066,Failure,216,5714,403878124
FR,FR067,Failure,117,1657,305875517
FR,FR068,Failure,97,2077,218204167
FR,FR069,Failure,134,3134,482574781
FR,FR070,Failure,121,2749,365734738
FR,FR071,Failure,247,3956,953799700
FR,FR072,Failure,149,3669,581013983
FR,FR073,Failure,161,4006,744579635
FR,FR074,Failure,268,7347,991507468
FR,FR075,Failure,268,7347,991507468
FR,FR076,Failure,358,11866,2905463248
FR,FR077,Failure,120,3190,495155326
FR,FR078,Failure,127,3331,705190417
FR,FR079,Failure,200,5431,1707452064
FR,FR080,Failure,130,3470,741937468
FR,FR081,Failure,127,3392,705420269
FR,FR082,Failure,123,3337,693249890
FR,FR083,Failure,124,3289,696473542
FR,FR084,Failure,121,3127,498173199
FR,FR085,Failure,128,3428,924465035
FR,FR086,Failure,36,337,186634674
FR,FR087,Failure,237,6901,4869849334
FR,FR088,Failure,242,7293,4709472249
FR,FR089,Failure,430,14640,5942334014
FR,FR090,Failure,237,6901,4869849334
FR,FR091,Failure,91,1201,1031685535
FR,FR092,Failure,110,2132,1176743893
FR,FR093,Failure,430,14640,5942334014
FR,FR094,Failure,91,1201,1031685535
FR,FR095,Failure,289,9688,2797081752
FR,FR096,Failure,238,7089,3801379669
FR,FR097,Failure,178,3373,2276171415
FR,FR098,Failure,430,14640,5942334014
FR,FR099,Failure,238,7295,5721352060
FR,FR100,Failure,420,14052,24030745447
FR,FR101,Failure,676,24224,27765093380
FR,FR102,Failure,282,9004,12516400240
FR,FR103,Failure,332,10303,16575084654
FR,FR104,Failure,189,5105,7078540257
FR,FR105,Failure,763,27657,54427757762
FR,FR106,Failure,763,27657,54427757762
FR,FR107,Failure,518,17894,56307761301
FR,FR108,Failure,503,17262,51161977444
FR,FR109,Failure,518,17894,56307761301
FR,FR110,Failure,503,17262,51161977444
FR,FR111,Failure,627,22264,94971245924
FR,FR112,Failure,531,18123,45357158534
FR,FR113,Failure,1152,43172,144844207252
FR,FR114,Failure,693,24945,101307685160
FR,FR115,Failure,1748,66988,245750663160
